SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `ALERTA` WRITE;

INSERT INTO `ALERTA` (`id`, `colmena_id`, `tipo`, `nivel`, `mensaje`, `enmascarada`, `atendida`, `timestamp`) VALUES (1,1,'umbral','critico','Temperatura interna por encima de 38°C',0,0,'2026-07-12 23:53:24'),
(2,2,'tasa_cambio','aviso','Caída brusca de peso (-2kg/h)',0,0,'2026-07-12 23:53:24'),
(3,1,'umbral','aviso','Humedad fuera del rango óptimo',0,0,'2026-07-13 16:10:33'),
(4,3,'tasa_cambio','critico','Caída extrema de peso (-5kg/h) - Posible enjambrazón',0,0,'2026-07-13 16:10:33'),
(5,2,'umbral','critico','Temperatura interna por debajo de 32°C',0,1,'2026-07-12 16:10:33'),
(6,410,'umbral','critico','El valor de Peso (0.20) ha caído por debajo del mínimo (30.0)',0,0,'2026-07-20 07:41:33');

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `APIARIO` WRITE;

INSERT INTO `APIARIO` (`id`, `admin_id`, `microclima_id`, `nombre`, `estado`, `municipio`, `localidad`, `referencia`, `latitud`, `longitud`, `creado_en`, `estatus`) VALUES (1,1,2,'Apiario Sur Renovado','Jalisco','Tonalá','Norte','Rumbo al cerro',14.900000,-92.200000,'2026-07-12','activo'),
(6,1,4,'Rio Florido','Chiapas','Tapachula','Rio Florido',NULL,NULL,NULL,'2026-07-19','activo');

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `APIARIO_APICULTOR` WRITE;

INSERT INTO `APIARIO_APICULTOR` (`apiario_id`, `usuario_id`, `asignado_en`) VALUES (1,2,'2026-07-12'),
(1,9,'2026-07-19'),
(1,10,'2026-07-19'),
(6,8,'2026-07-19'),
(6,9,'2026-07-19'),
(6,10,'2026-07-19');

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `CATALAGO_MICROCLIMA` WRITE;

INSERT INTO `CATALAGO_MICROCLIMA` (`id`, `nombre`, `descripcion`) VALUES (1,'selva alta','Clima cálido húmedo'),
(2,'Selva baja','Clima cálido subhúmedo con temporada seca'),
(3,'Bosque templado','Clima templado con lluvias en verano'),
(4,'Bosque mesófilo','Bosque de niebla, alta humedad'),
(5,'Matorral xerófilo','Clima árido y semiárido'),
(6,'Pastizal','Zonas semiáridas y templadas'),
(7,'Manglar','Zonas costeras con alta salinidad y humedad');

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `CATALAGO_ROL` WRITE;

INSERT INTO `CATALAGO_ROL` (`id`, `nombre`, `descripcion`) VALUES (1,'admin','administrador del negocio apicola'),
(2,'apicultor','apicultor encargado de los apiarios a los que sea asignados');

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `COLMENA` WRITE;

INSERT INTO `COLMENA` (`id`, `apiario_id`, `codigo`, `ecotipo`, `estado`, `fecha_instalacion`) VALUES (1,1,'C-01','Hibrida','activa','2026-07-12'),
(2,1,'C-02','Italiana','activa','2026-07-12'),
(1335,63,'humedad','interna',69.730,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:01'),
(1336,63,'peso','interna',35.030,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:01'),
(1337,63,'temp','interna',35.980,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:01'),
(1338,63,'humedad','interna',58.950,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:01'),
(1339,63,'peso','interna',35.200,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:01'),
(1340,63,'temp','interna',36.520,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:01'),
(1341,63,'humedad','interna',68.570,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:01'),
(1342,63,'peso','interna',42.740,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:01'),
(1343,63,'temp','interna',35.720,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:01'),
(1344,63,'humedad','interna',65.080,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:01'),
(1345,63,'peso','interna',45.050,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:01'),
(1346,63,'temp','interna',35.390,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:01'),
(1347,63,'humedad','interna',71.150,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:01'),
(1348,64,'peso','interna',37.620,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:01'),
(1349,64,'temp','interna',34.750,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:01'),
(1350,64,'humedad','interna',69.320,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:01'),
(1351,64,'peso','interna',45.680,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:01'),
(1352,64,'temp','interna',36.080,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:01'),
(1353,64,'humedad','interna',53.450,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:01'),
(1354,64,'peso','interna',39.880,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:01'),
(1355,64,'temp','interna',35.680,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:01'),
(1356,64,'humedad','interna',51.610,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:01'),
(1357,64,'peso','interna',32.400,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:01'),
(1358,64,'temp','interna',34.690,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:01'),
(1359,64,'humedad','interna',66.900,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:01'),
(1360,64,'peso','interna',32.220,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:01'),
(1361,64,'temp','interna',35.180,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:01'),
(1362,64,'humedad','interna',67.810,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:01'),
(1363,64,'peso','interna',34.580,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:01'),
(1364,64,'temp','interna',35.260,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:01'),
(1365,64,'humedad','interna',57.950,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:01'),
(1366,64,'peso','interna',37.030,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:01'),
(1367,64,'temp','interna',36.080,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:01'),
(1368,64,'humedad','interna',60.720,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:01'),
(1369,65,'peso','interna',41.120,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:01'),
(1370,65,'temp','interna',34.790,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:01'),
(1371,65,'humedad','interna',50.690,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:01'),
(1372,65,'peso','interna',42.400,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:01'),
(1373,65,'temp','interna',36.730,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:01'),
(1374,65,'humedad','interna',67.970,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:01'),
(1375,65,'peso','interna',42.030,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:01'),
(1376,65,'temp','interna',35.860,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:01'),
(1377,65,'humedad','interna',58.500,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:01'),
(1378,65,'peso','interna',34.730,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:01'),
(1379,65,'temp','interna',34.740,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:01'),
(1380,65,'humedad','interna',65.160,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:01'),
(1381,65,'peso','interna',37.430,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:01'),
(1382,65,'temp','interna',35.590,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:01'),
(1383,65,'humedad','interna',68.810,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:01'),
(1384,65,'peso','interna',46.230,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:01'),
(1385,65,'temp','interna',34.340,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:01'),
(1386,65,'humedad','interna',50.040,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:01'),
(1387,65,'peso','interna',41.810,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:01'),
(1388,65,'temp','interna',36.260,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:01'),
(1389,65,'humedad','interna',56.600,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:01'),
(1390,66,'peso','interna',32.280,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:01'),
(1391,66,'temp','interna',34.810,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:01'),
(1392,66,'humedad','interna',55.240,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:01'),
(1393,66,'peso','interna',34.630,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:01'),
(1394,66,'temp','interna',35.200,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:01'),
(1395,66,'humedad','interna',55.020,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:01'),
(1396,66,'peso','interna',39.440,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:01'),
(1397,66,'temp','interna',36.590,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:01'),
(1398,66,'humedad','interna',66.890,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:01'),
(1399,66,'peso','interna',43.820,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:01'),
(1400,66,'temp','interna',35.290,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:01'),
(1401,66,'humedad','interna',55.420,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:01'),
(1402,66,'peso','interna',40.360,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:01'),
(1403,66,'temp','interna',35.290,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:01'),
(1404,66,'humedad','interna',51.180,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:01'),
(1405,66,'peso','interna',39.760,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:01'),
(1406,66,'temp','interna',34.130,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:01'),
(1407,66,'humedad','interna',50.000,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:01'),
(1408,66,'peso','interna',36.920,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:01'),
(1409,66,'temp','interna',35.860,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:01'),
(1410,66,'humedad','interna',67.080,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:01'),
(1411,67,'peso','interna',36.060,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:01'),
(1412,67,'temp','interna',36.190,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:01'),
(1413,67,'humedad','interna',71.120,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:01'),
(1414,67,'peso','interna',38.290,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:01'),
(1415,67,'temp','interna',34.590,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:01'),
(1416,67,'humedad','interna',70.450,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:01'),
(1417,67,'peso','interna',36.390,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:01'),
(1418,67,'temp','interna',34.640,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:01'),
(1419,67,'humedad','interna',53.920,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:01'),
(1420,67,'peso','interna',38.920,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:01'),
(1421,67,'temp','interna',36.750,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:01'),
(1422,67,'humedad','interna',60.600,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:02'),
(1423,67,'peso','interna',39.180,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:02'),
(1424,67,'temp','interna',35.960,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:02'),
(1425,67,'humedad','interna',68.740,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:02'),
(1426,67,'peso','interna',47.920,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:02'),
(1427,67,'temp','interna',35.860,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:02'),
(1428,67,'humedad','interna',51.720,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:02'),
(1429,67,'peso','interna',46.780,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:02'),
(1430,67,'temp','interna',35.410,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:02'),
(1431,67,'humedad','interna',54.880,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:02'),
(1432,68,'peso','interna',40.100,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:02'),
(1433,68,'temp','interna',35.130,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:02'),
(1434,68,'humedad','interna',51.730,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:02'),
(1435,68,'peso','interna',34.240,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:02'),
(1436,68,'temp','interna',36.450,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:02'),
(1437,68,'humedad','interna',70.360,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:02'),
(1438,68,'peso','interna',42.410,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:02'),
(1439,68,'temp','interna',36.550,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:02'),
(1440,68,'humedad','interna',66.240,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:02'),
(1441,68,'peso','interna',34.960,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:02'),
(1442,68,'temp','interna',34.530,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:02'),
(1443,68,'humedad','interna',53.210,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:02'),
(1444,68,'peso','interna',47.120,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:02'),
(1445,68,'temp','interna',35.210,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:02'),
(1446,68,'humedad','interna',71.450,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:02'),
(1447,68,'peso','interna',45.700,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:02'),
(1448,68,'temp','interna',35.040,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:02'),
(1449,68,'humedad','interna',57.340,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:02'),
(1450,68,'peso','interna',34.190,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:02'),
(1451,68,'temp','interna',34.830,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:02'),
(1452,68,'humedad','interna',51.280,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:02'),
(1453,69,'peso','interna',43.370,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:02'),
(1454,69,'temp','interna',35.600,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:02'),
(1455,69,'humedad','interna',71.360,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:02'),
(1456,69,'peso','interna',34.210,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:02'),
(1457,69,'temp','interna',36.370,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:02'),
(1458,69,'humedad','interna',69.770,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:02'),
(1459,69,'peso','interna',47.440,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:02'),
(1460,69,'temp','interna',34.670,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:02'),
(1461,69,'humedad','interna',53.310,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:02'),
(1462,69,'peso','interna',46.400,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:02'),
(1463,69,'temp','interna',36.350,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:02'),
(1464,69,'humedad','interna',51.680,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:02'),
(1465,69,'peso','interna',46.330,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:02'),
(1466,69,'temp','interna',36.360,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:02'),
(1467,69,'humedad','interna',55.950,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:02'),
(1468,69,'peso','interna',44.120,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:02'),
(1469,69,'temp','interna',35.250,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:02'),
(1470,69,'humedad','interna',59.920,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:02'),
(1471,69,'peso','interna',33.310,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:02'),
(1472,69,'temp','interna',35.160,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:02'),
(1473,69,'humedad','interna',61.830,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:02'),
(1474,70,'peso','interna',42.610,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:02'),
(1475,70,'temp','interna',35.360,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:02'),
(1476,70,'humedad','interna',55.560,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:02'),
(1477,70,'peso','interna',35.820,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:02'),
(1478,70,'temp','interna',34.500,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:02'),
(1479,70,'humedad','interna',65.090,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:02'),
(1480,70,'peso','interna',38.830,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:02'),
(1481,70,'temp','interna',36.170,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:02'),
(1482,70,'humedad','interna',58.990,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:02'),
(1483,70,'peso','interna',34.920,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:02'),
(1484,70,'temp','interna',34.330,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:02'),
(1485,70,'humedad','interna',52.300,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:02'),
(1486,70,'peso','interna',41.860,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:02'),
(1487,70,'temp','interna',34.040,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:02'),
(1488,70,'humedad','interna',60.580,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:02'),
(1489,70,'peso','interna',32.430,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:02'),
(1490,70,'temp','interna',36.010,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:02'),
(1491,70,'humedad','interna',59.580,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:02'),
(1492,70,'peso','interna',44.610,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:02'),
(1493,70,'temp','interna',35.790,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:02'),
(1494,70,'humedad','interna',71.060,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:02'),
(1495,71,'peso','interna',40.980,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:02'),
(1496,71,'temp','interna',35.570,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:02'),
(1497,71,'humedad','interna',67.020,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:02'),
(1498,71,'peso','interna',39.900,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:02'),
(1499,71,'temp','interna',35.880,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:02'),
(1500,71,'humedad','interna',55.860,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:02'),
(1501,71,'peso','interna',47.030,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:02'),
(1502,71,'temp','interna',36.370,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:02'),
(1503,71,'humedad','interna',65.230,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:02'),
(1504,71,'peso','interna',47.150,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:02'),
(1505,71,'temp','interna',34.220,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:02'),
(1506,71,'humedad','interna',54.330,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:02'),
(1507,71,'peso','interna',37.800,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:02'),
(1508,71,'temp','interna',35.380,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:02'),
(1509,71,'humedad','interna',56.600,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:02'),
(1510,71,'peso','interna',44.330,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:02'),
(1511,71,'temp','interna',34.510,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:02'),
(1512,71,'humedad','interna',68.770,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:02'),
(1513,71,'peso','interna',41.310,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:02'),
(1514,71,'temp','interna',35.570,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:02'),
(1515,71,'humedad','interna',64.790,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:02'),
(1516,72,'peso','interna',38.480,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:02'),
(1517,72,'temp','interna',34.240,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:02'),
(1518,72,'humedad','interna',70.560,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:02'),
(1519,72,'peso','interna',32.950,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:02'),
(1520,72,'temp','interna',34.060,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:02'),
(1521,72,'humedad','interna',67.760,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:02'),
(1522,72,'peso','interna',36.940,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:02'),
(1523,72,'temp','interna',35.210,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:02'),
(1524,72,'humedad','interna',56.520,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:02'),
(1525,72,'peso','interna',37.460,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:02'),
(1526,72,'temp','interna',36.110,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:02'),
(1527,72,'humedad','interna',59.060,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:02'),
(1528,72,'peso','interna',34.860,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:02'),
(1529,72,'temp','interna',36.390,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:02'),
(1530,72,'humedad','interna',69.920,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:02'),
(1531,72,'peso','interna',39.820,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:02'),
(1532,72,'temp','interna',34.470,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:02'),
(1533,72,'humedad','interna',67.880,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:02'),
(1534,72,'peso','interna',32.400,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:02'),
(1535,72,'temp','interna',35.490,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:02'),
(1536,72,'humedad','interna',52.880,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:02'),
(1537,73,'peso','interna',44.170,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:02'),
(1538,73,'temp','interna',35.790,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:02'),
(1539,73,'humedad','interna',62.350,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:02'),
(1540,73,'peso','interna',46.670,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:02'),
(1541,73,'temp','interna',36.080,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:02'),
(1542,73,'humedad','interna',58.340,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:02'),
(1543,73,'peso','interna',38.740,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:02'),
(1544,73,'temp','interna',36.160,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:02'),
(1545,73,'humedad','interna',56.630,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:02'),
(1546,73,'peso','interna',45.760,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:02'),
(1547,73,'temp','interna',34.650,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:02'),
(1548,73,'humedad','interna',58.310,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:02'),
(1549,73,'peso','interna',41.300,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:02'),
(1550,73,'temp','interna',35.600,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:02'),
(1551,73,'humedad','interna',60.180,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:02'),
(1552,73,'peso','interna',39.130,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:02'),
(1553,73,'temp','interna',34.570,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:02'),
(1554,73,'humedad','interna',64.010,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:02'),
(1555,73,'peso','interna',35.610,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:02'),
(1556,73,'temp','interna',35.630,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:02'),
